Article_Number,Total_Tokens,Elapsed_Time,Success
285,3129691,26.7151620388031,True
286,3129691,26.7151620388031,True
287,3129691,26.7151620388031,True
288,3129691,26.7151620388031,True
289,3129691,26.7151620388031,True
290,3129691,26.7151620388031,True
291,3129691,26.7151620388031,True
292,3129691,26.7151620388031,True
293,3129691,26.7151620388031,True
294,3129691,26.7151620388031,True
295,3129691,26.7151620388031,True
296,3129691,26.7151620388031,True
297,3129691,26.7151620388031,True
298,3129691,26.7151620388031,True
299,3129691,26.7151620388031,True
300,3129691,26.7151620388031,True
301,3129691,26.7151620388031,True
302,3129691,26.7151620388031,True
303,3129691,26.7151620388031,True
304,3129691,26.7151620388031,True
305,3129691,26.7151620388031,True
306,3129691,26.7151620388031,True
307,3129691,26.7151620388031,True
308,3129691,26.7151620388031,True
309,3129691,26.7151620388031,True
310,3129691,26.7151620388031,True
311,3129691,26.7151620388031,True
312,3129691,26.7151620388031,True
313,3129691,26.7151620388031,True
314,3129691,26.7151620388031,True
315,3129691,26.7151620388031,True
316,3129691,26.7151620388031,True
317,3129691,26.7151620388031,True
318,3129691,26.7151620388031,True
319,3129691,26.7151620388031,True
320,3129691,26.7151620388031,True
321,3129691,26.7151620388031,True
322,3129691,26.7151620388031,True
323,3129691,26.7151620388031,True
324,3129691,26.7151620388031,True
325,3129691,26.7151620388031,True
326,3129691,26.7151620388031,True
327,3129691,26.7151620388031,True
328,3129691,26.7151620388031,True
329,3129691,26.7151620388031,True
330,3129691,26.7151620388031,True
331,3129691,26.7151620388031,True
332,3129691,26.7151620388031,True
333,3129691,26.7151620388031,True
334,3129691,26.7151620388031,True
335,3129691,26.7151620388031,True
336,3129691,26.7151620388031,True
337,3129691,26.7151620388031,True
338,3129691,26.7151620388031,True
339,3129691,26.7151620388031,True
340,3129691,26.7151620388031,True
341,3129691,26.7151620388031,True
342,3129691,26.7151620388031,True
343,3129691,26.7151620388031,True
344,3129691,26.7151620388031,True
345,3129691,26.7151620388031,True
346,3129691,26.7151620388031,True
347,3129691,26.7151620388031,True
348,3129691,26.7151620388031,True
349,3129691,26.7151620388031,True
350,3129691,26.7151620388031,True
351,3129691,26.7151620388031,True
352,3129691,26.7151620388031,True
353,3129691,26.7151620388031,True
354,3129691,26.7151620388031,True
355,3129691,26.7151620388031,True
356,3129691,26.7151620388031,True
357,3129691,26.7151620388031,True
358,3129691,26.7151620388031,True
359,3129691,26.7151620388031,True
360,3129691,26.7151620388031,True
361,3129691,26.7151620388031,True
362,3129691,26.7151620388031,True
363,3129691,26.7151620388031,True
364,3129691,26.7151620388031,True
365,3129691,26.7151620388031,True
366,3129691,26.7151620388031,True
367,3129691,26.7151620388031,True
368,3129691,26.7151620388031,True
369,3129691,26.7151620388031,True
370,3129691,26.7151620388031,True
371,3129691,26.7151620388031,True
372,3129691,26.7151620388031,True
373,3129691,26.7151620388031,True
374,3129691,26.7151620388031,True
375,3129691,26.7151620388031,True
376,3129691,26.7151620388031,True
377,3129691,26.7151620388031,True
378,3129691,26.7151620388031,True
379,3129691,26.7151620388031,True
380,3129691,26.7151620388031,True
381,3129691,26.7151620388031,True
382,3129691,26.7151620388031,True
383,3129691,26.7151620388031,True
384,3129691,26.7151620388031,True
385,3129691,26.7151620388031,True
386,3129691,26.7151620388031,True
387,3129691,26.7151620388031,True
388,3129691,26.7151620388031,True
389,3129691,26.7151620388031,True
390,3129691,26.7151620388031,True
391,3129691,26.7151620388031,True
392,3129691,26.7151620388031,True
393,3129691,26.7151620388031,True
394,3129691,26.7151620388031,True
395,3129691,26.7151620388031,True
396,3129691,26.7151620388031,True
397,3129691,26.7151620388031,True
398,3129691,26.7151620388031,True
399,3129691,26.7151620388031,True
400,3129691,26.7151620388031,True
401,3129691,26.7151620388031,True
402,3129691,26.7151620388031,True
403,3129691,26.7151620388031,True
404,3129691,26.7151620388031,True
405,3129691,26.7151620388031,True
406,3129691,26.7151620388031,True
407,3129691,26.7151620388031,True
408,3129691,26.7151620388031,True
409,3129691,26.7151620388031,True
410,3129691,26.7151620388031,True
411,3129691,26.7151620388031,True
412,3129691,26.7151620388031,True
413,3129691,26.7151620388031,True
414,3129691,26.7151620388031,True
415,3129691,26.7151620388031,True
416,3129691,26.7151620388031,True
417,3129691,26.7151620388031,True
418,3129691,26.7151620388031,True
419,3129691,26.7151620388031,True
420,3129691,26.7151620388031,True
421,3129691,26.7151620388031,True
422,3129691,26.7151620388031,True
423,3129691,26.7151620388031,True
424,3129691,26.7151620388031,True
425,3129691,26.7151620388031,True
426,3129691,26.7151620388031,True
427,3129691,26.7151620388031,True
428,3129691,26.7151620388031,True
429,3129691,26.7151620388031,True
430,3129691,26.7151620388031,True
431,3129691,26.7151620388031,True
432,3129691,26.7151620388031,True
433,3129691,26.7151620388031,True
434,3129691,26.7151620388031,True
435,3129691,26.7151620388031,True
436,3129691,26.7151620388031,True
437,3129691,26.7151620388031,True
438,3129691,26.7151620388031,True
439,3129691,26.7151620388031,True
440,3129691,26.7151620388031,True
441,3129691,26.7151620388031,True
442,3129691,26.7151620388031,True
443,3129691,26.7151620388031,True
444,3129691,26.7151620388031,True
445,3129691,26.7151620388031,True
446,3129691,26.7151620388031,True
447,3129691,26.7151620388031,True
448,3129691,26.7151620388031,True
449,3129691,26.7151620388031,True
450,3129691,26.7151620388031,True
451,3129691,26.7151620388031,True
452,3129691,26.7151620388031,True
453,3129691,26.7151620388031,True
454,3129691,26.7151620388031,True
455,3129691,26.7151620388031,True
456,3129691,26.7151620388031,True
457,3129691,26.7151620388031,True
458,3129691,26.7151620388031,True
459,3129691,26.7151620388031,True
460,3129691,26.7151620388031,True
461,3129691,26.7151620388031,True
462,3129691,26.7151620388031,True
463,3129691,26.7151620388031,True
464,3129691,26.7151620388031,True
465,3129691,26.7151620388031,True
466,3129691,26.7151620388031,True
467,3129691,26.7151620388031,True
468,3129691,26.7151620388031,True
469,3129691,26.7151620388031,True
470,3129691,26.7151620388031,True
471,3129691,26.7151620388031,True
472,3129691,26.7151620388031,True
473,3129691,26.7151620388031,True
474,3129691,26.7151620388031,True
475,3129691,26.7151620388031,True
476,3129691,26.7151620388031,True
477,3129691,26.7151620388031,True
478,3129691,26.7151620388031,True
479,3129691,26.7151620388031,True
480,3129691,26.7151620388031,True
481,3129691,26.7151620388031,True
482,3129691,26.7151620388031,True
483,3129691,26.7151620388031,True
484,3129691,26.7151620388031,True
485,3129691,26.7151620388031,True
486,3129691,26.7151620388031,True
487,3129691,26.7151620388031,True
488,3129691,26.7151620388031,True
489,3129691,26.7151620388031,True
490,3129691,26.7151620388031,True
491,3129691,26.7151620388031,True
492,3129691,26.7151620388031,True
493,3129691,26.7151620388031,True
494,3129691,26.7151620388031,True
495,3129691,26.7151620388031,True
496,3129691,26.7151620388031,True
497,3129691,26.7151620388031,True
498,3129691,26.7151620388031,True
499,3129691,26.7151620388031,True
500,3129691,26.7151620388031,True
501,3129691,26.7151620388031,True
502,3129691,26.7151620388031,True
503,3129691,26.7151620388031,True
504,3129691,26.7151620388031,True
505,3129691,26.7151620388031,True
506,3129691,26.7151620388031,True
507,3129691,26.7151620388031,True
508,3129691,26.7151620388031,True
509,3129691,26.7151620388031,True
510,3129691,26.7151620388031,True
511,3129691,26.7151620388031,True
512,3129691,26.7151620388031,True
513,4304422,36.12144899368286,True
514,4304422,36.12144899368286,True
515,4304422,36.12144899368286,True
516,4304422,36.12144899368286,True
517,4304422,36.12144899368286,True
518,4304422,36.12144899368286,True
519,4304422,36.12144899368286,True
520,4304422,36.12144899368286,True
521,4304422,36.12144899368286,True
522,4304422,36.12144899368286,True
523,4304422,36.12144899368286,True
524,4304422,36.12144899368286,True
525,4304422,36.12144899368286,True
526,4304422,36.12144899368286,True
527,4304422,36.12144899368286,True
528,4304422,36.12144899368286,True
529,4304422,36.12144899368286,True
530,4304422,36.12144899368286,True
531,4304422,36.12144899368286,True
532,4304422,36.12144899368286,True
533,4304422,36.12144899368286,True
534,4304422,36.12144899368286,True
535,4304422,36.12144899368286,True
536,4304422,36.12144899368286,True
537,4304422,36.12144899368286,True
538,4304422,36.12144899368286,True
539,4304422,36.12144899368286,True
540,4304422,36.12144899368286,True
541,4304422,36.12144899368286,True
542,4304422,36.12144899368286,True
543,4304422,36.12144899368286,True
544,4304422,36.12144899368286,True
545,4304422,36.12144899368286,True
546,4304422,36.12144899368286,True
547,4304422,36.12144899368286,True
548,4304422,36.12144899368286,True
549,4304422,36.12144899368286,True
550,4304422,36.12144899368286,True
551,4304422,36.12144899368286,True
552,4304422,36.12144899368286,True
553,4304422,36.12144899368286,True
554,4304422,36.12144899368286,True
555,4304422,36.12144899368286,True
556,4304422,36.12144899368286,True
557,4304422,36.12144899368286,True
558,4304422,36.12144899368286,True
559,4304422,36.12144899368286,True
560,4304422,36.12144899368286,True
561,4304422,36.12144899368286,True
562,4304422,36.12144899368286,True
563,4304422,36.12144899368286,True
564,4304422,36.12144899368286,True
565,4304422,36.12144899368286,True
566,4304422,36.12144899368286,True
567,4304422,36.12144899368286,True
568,4304422,36.12144899368286,True
569,4304422,36.12144899368286,True
570,4304422,36.12144899368286,True
571,4304422,36.12144899368286,True
572,4304422,36.12144899368286,True
573,4304422,36.12144899368286,True
574,4304422,36.12144899368286,True
575,4304422,36.12144899368286,True
576,4304422,36.12144899368286,True
577,4304422,36.12144899368286,True
578,4304422,36.12144899368286,True
579,4304422,36.12144899368286,True
580,4304422,36.12144899368286,True
581,4304422,36.12144899368286,True
582,4304422,36.12144899368286,True
583,4304422,36.12144899368286,True
584,4304422,36.12144899368286,True
585,4304422,36.12144899368286,True
586,4304422,36.12144899368286,True
587,4304422,36.12144899368286,True
588,4304422,36.12144899368286,True
589,4304422,36.12144899368286,True
590,4304422,36.12144899368286,True
591,4304422,36.12144899368286,True
592,4304422,36.12144899368286,True
593,4304422,36.12144899368286,True
594,4304422,36.12144899368286,True
595,4304422,36.12144899368286,True
596,4304422,36.12144899368286,True
597,4304422,36.12144899368286,True
598,4304422,36.12144899368286,True
599,4304422,36.12144899368286,True
600,4304422,36.12144899368286,True
601,4304422,36.12144899368286,True
602,4304422,36.12144899368286,True
603,4304422,36.12144899368286,True
604,4304422,36.12144899368286,True
605,4304422,36.12144899368286,True
606,4304422,36.12144899368286,True
607,4304422,36.12144899368286,True
608,4304422,36.12144899368286,True
609,4304422,36.12144899368286,True
610,4304422,36.12144899368286,True
611,4304422,36.12144899368286,True
612,4304422,36.12144899368286,True
613,4304422,36.12144899368286,True
614,4304422,36.12144899368286,True
615,4304422,36.12144899368286,True
616,4304422,36.12144899368286,True
617,4304422,36.12144899368286,True
618,4304422,36.12144899368286,True
619,4304422,36.12144899368286,True
620,4304422,36.12144899368286,True
621,4304422,36.12144899368286,True
622,4304422,36.12144899368286,True
623,4304422,36.12144899368286,True
624,4304422,36.12144899368286,True
625,4304422,36.12144899368286,True
626,4304422,36.12144899368286,True
627,4304422,36.12144899368286,True
628,4304422,36.12144899368286,True
629,4304422,36.12144899368286,True
630,4304422,36.12144899368286,True
631,4304422,36.12144899368286,True
632,4304422,36.12144899368286,True
633,4304422,36.12144899368286,True
634,4304422,36.12144899368286,True
635,4304422,36.12144899368286,True
636,4304422,36.12144899368286,True
637,4304422,36.12144899368286,True
638,4304422,36.12144899368286,True
639,4304422,36.12144899368286,True
640,4304422,36.12144899368286,True
641,4304422,36.12144899368286,True
642,4304422,36.12144899368286,True
643,4304422,36.12144899368286,True
644,4304422,36.12144899368286,True
645,4304422,36.12144899368286,True
646,4304422,36.12144899368286,True
647,4304422,36.12144899368286,True
648,4304422,36.12144899368286,True
649,4304422,36.12144899368286,True
650,4304422,36.12144899368286,True
651,4304422,36.12144899368286,True
652,4304422,36.12144899368286,True
653,4304422,36.12144899368286,True
654,4304422,36.12144899368286,True
655,4304422,36.12144899368286,True
656,4304422,36.12144899368286,True
657,4304422,36.12144899368286,True
658,4304422,36.12144899368286,True
659,4304422,36.12144899368286,True
660,4304422,36.12144899368286,True
661,4304422,36.12144899368286,True
662,4304422,36.12144899368286,True
663,4304422,36.12144899368286,True
664,4304422,36.12144899368286,True
665,4304422,36.12144899368286,True
666,4304422,36.12144899368286,True
667,4304422,36.12144899368286,True
668,4304422,36.12144899368286,True
669,4304422,36.12144899368286,True
670,4304422,36.12144899368286,True
671,4304422,36.12144899368286,True
672,4304422,36.12144899368286,True
673,4304422,36.12144899368286,True
674,4304422,36.12144899368286,True
675,4304422,36.12144899368286,True
676,4304422,36.12144899368286,True
677,4304422,36.12144899368286,True
678,4304422,36.12144899368286,True
679,4304422,36.12144899368286,True
680,4304422,36.12144899368286,True
681,4304422,36.12144899368286,True
682,4304422,36.12144899368286,True
683,4304422,36.12144899368286,True
684,4304422,36.12144899368286,True
685,4304422,36.12144899368286,True
686,4304422,36.12144899368286,True
687,4304422,36.12144899368286,True
688,4304422,36.12144899368286,True
689,4304422,36.12144899368286,True
690,4304422,36.12144899368286,True
691,4304422,36.12144899368286,True
692,4304422,36.12144899368286,True
693,4304422,36.12144899368286,True
694,4304422,36.12144899368286,True
695,4304422,36.12144899368286,True
696,4304422,36.12144899368286,True
697,4304422,36.12144899368286,True
698,4304422,36.12144899368286,True
699,4304422,36.12144899368286,True
700,4304422,36.12144899368286,True
701,4304422,36.12144899368286,True
702,4304422,36.12144899368286,True
703,4304422,36.12144899368286,True
704,4304422,36.12144899368286,True
705,4304422,36.12144899368286,True
706,4304422,36.12144899368286,True
707,4304422,36.12144899368286,True
708,4304422,36.12144899368286,True
709,4304422,36.12144899368286,True
710,4304422,36.12144899368286,True
711,4304422,36.12144899368286,True
712,4304422,36.12144899368286,True
713,4304422,36.12144899368286,True
714,4304422,36.12144899368286,True
715,4304422,36.12144899368286,True
716,4304422,36.12144899368286,True
717,4304422,36.12144899368286,True
718,4304422,36.12144899368286,True
719,4304422,36.12144899368286,True
720,4304422,36.12144899368286,True
721,4304422,36.12144899368286,True
722,4304422,36.12144899368286,True
723,4304422,36.12144899368286,True
724,4304422,36.12144899368286,True
725,4304422,36.12144899368286,True
726,4304422,36.12144899368286,True
727,4304422,36.12144899368286,True
728,4304422,36.12144899368286,True
729,4304422,36.12144899368286,True
730,4304422,36.12144899368286,True
731,4304422,36.12144899368286,True
732,4304422,36.12144899368286,True
733,4304422,36.12144899368286,True
734,4304422,36.12144899368286,True
735,4304422,36.12144899368286,True
736,4304422,36.12144899368286,True
737,4304422,36.12144899368286,True
738,4304422,36.12144899368286,True
739,4304422,36.12144899368286,True
740,4304422,36.12144899368286,True
741,4304422,36.12144899368286,True
742,4304422,36.12144899368286,True
743,4304422,36.12144899368286,True
744,4304422,36.12144899368286,True
745,4304422,36.12144899368286,True
746,4304422,36.12144899368286,True
747,4304422,36.12144899368286,True
748,4304422,36.12144899368286,True
749,4304422,36.12144899368286,True
750,4304422,36.12144899368286,True
751,4304422,36.12144899368286,True
752,4304422,36.12144899368286,True
753,4304422,36.12144899368286,True
754,4304422,36.12144899368286,True
755,4304422,36.12144899368286,True
756,4304422,36.12144899368286,True
757,4304422,36.12144899368286,True
758,4304422,36.12144899368286,True
759,4304422,36.12144899368286,True
760,4304422,36.12144899368286,True
761,4304422,36.12144899368286,True
762,4304422,36.12144899368286,True
763,4304422,36.12144899368286,True
764,4304422,36.12144899368286,True
765,4304422,36.12144899368286,True
766,4304422,36.12144899368286,True
767,4304422,36.12144899368286,True
768,4304422,36.12144899368286,True
769,5697464,48.30338096618652,True
770,5697464,48.30338096618652,True
771,5697464,48.30338096618652,True
772,5697464,48.30338096618652,True
773,5697464,48.30338096618652,True
774,5697464,48.30338096618652,True
775,5697464,48.30338096618652,True
776,5697464,48.30338096618652,True
777,5697464,48.30338096618652,True
778,5697464,48.30338096618652,True
779,5697464,48.30338096618652,True
780,5697464,48.30338096618652,True
781,5697464,48.30338096618652,True
782,5697464,48.30338096618652,True
783,5697464,48.30338096618652,True
784,5697464,48.30338096618652,True
785,5697464,48.30338096618652,True
786,5697464,48.30338096618652,True
787,5697464,48.30338096618652,True
788,5697464,48.30338096618652,True
789,5697464,48.30338096618652,True
790,5697464,48.30338096618652,True
791,5697464,48.30338096618652,True
792,5697464,48.30338096618652,True
793,5697464,48.30338096618652,True
794,5697464,48.30338096618652,True
795,5697464,48.30338096618652,True
796,5697464,48.30338096618652,True
797,5697464,48.30338096618652,True
798,5697464,48.30338096618652,True
799,5697464,48.30338096618652,True
800,5697464,48.30338096618652,True
801,5697464,48.30338096618652,True
802,5697464,48.30338096618652,True
803,5697464,48.30338096618652,True
804,5697464,48.30338096618652,True
805,5697464,48.30338096618652,True
806,5697464,48.30338096618652,True
807,5697464,48.30338096618652,True
808,5697464,48.30338096618652,True
809,5697464,48.30338096618652,True
810,5697464,48.30338096618652,True
811,5697464,48.30338096618652,True
812,5697464,48.30338096618652,True
813,5697464,48.30338096618652,True
814,5697464,48.30338096618652,True
815,5697464,48.30338096618652,True
816,5697464,48.30338096618652,True
817,5697464,48.30338096618652,True
818,5697464,48.30338096618652,True
819,5697464,48.30338096618652,True
820,5697464,48.30338096618652,True
821,5697464,48.30338096618652,True
822,5697464,48.30338096618652,True
823,5697464,48.30338096618652,True
824,5697464,48.30338096618652,True
825,5697464,48.30338096618652,True
826,5697464,48.30338096618652,True
827,5697464,48.30338096618652,True
828,5697464,48.30338096618652,True
829,5697464,48.30338096618652,True
830,5697464,48.30338096618652,True
831,5697464,48.30338096618652,True
832,5697464,48.30338096618652,True
833,5697464,48.30338096618652,True
834,5697464,48.30338096618652,True
835,5697464,48.30338096618652,True
836,5697464,48.30338096618652,True
837,5697464,48.30338096618652,True
838,5697464,48.30338096618652,True
839,5697464,48.30338096618652,True
840,5697464,48.30338096618652,True
841,5697464,48.30338096618652,True
842,5697464,48.30338096618652,True
843,5697464,48.30338096618652,True
844,5697464,48.30338096618652,True
845,5697464,48.30338096618652,True
846,5697464,48.30338096618652,True
847,5697464,48.30338096618652,True
848,5697464,48.30338096618652,True
849,5697464,48.30338096618652,True
850,5697464,48.30338096618652,True
851,5697464,48.30338096618652,True
852,5697464,48.30338096618652,True
853,5697464,48.30338096618652,True
854,5697464,48.30338096618652,True
855,5697464,48.30338096618652,True
856,5697464,48.30338096618652,True
857,5697464,48.30338096618652,True
858,5697464,48.30338096618652,True
859,5697464,48.30338096618652,True
860,5697464,48.30338096618652,True
861,5697464,48.30338096618652,True
862,5697464,48.30338096618652,True
863,5697464,48.30338096618652,True
864,5697464,48.30338096618652,True
865,5697464,48.30338096618652,True
866,5697464,48.30338096618652,True
867,5697464,48.30338096618652,True
868,5697464,48.30338096618652,True
869,5697464,48.30338096618652,True
870,5697464,48.30338096618652,True
871,5697464,48.30338096618652,True
